timestamp,sensorName,value
2023-07-06,sensor5,58120
2023-04-26,sensor4,52959
2023-03-02,sensor3,79722
2023-01-30,sensor5,2141
2023-08-17,sensor2,76355
2023-06-16,sensor5,26923
2023-05-15,sensor1,95212
2023-06-10,sensor1,92220
2023-04-07,sensor2,56412
2023-05-21,sensor5,85940
2023-04-08,sensor3,87451
2023-04-19,sensor4,17219
2023-04-26,sensor3,76120
2023-07-20,sensor4,49814
2023-04-02,sensor1,17410
2023-08-08,sensor4,84470
2023-07-02,sensor4,50373
2023-03-12,sensor3,72753
2023-07-02,sensor2,83033
2023-07-15,sensor2,44900
2023-07-26,sensor2,31451
2023-06-28,sensor2,96172
2023-08-08,sensor5,86944
2023-08-06,sensor4,41030
2023-06-09,sensor5,80488
2023-07-19,sensor4,90327
2023-06-20,sensor5,59510
2023-02-10,sensor5,58676
2023-04-04,sensor4,77737
2023-03-07,sensor3,82100
2023-02-23,sensor2,93794
2023-06-04,sensor2,66801
2023-07-13,sensor2,76343
2023-07-21,sensor4,74543
2023-04-28,sensor1,34835
2023-05-04,sensor1,21908
2023-08-23,sensor1,29217
2023-01-19,sensor5,20306
2023-03-04,sensor4,96373
2023-09-09,sensor3,18324
2023-04-06,sensor3,36537
2023-06-16,sensor1,96878
2023-07-14,sensor2,3888
2023-03-28,sensor1,16962
2023-08-11,sensor1,87056
2023-01-13,sensor5,97988
2023-07-26,sensor1,1589
2023-06-20,sensor4,31097
2023-09-04,sensor3,37736
2023-07-26,sensor1,7655
2023-09-20,sensor2,5744
2023-09-01,sensor3,75507
2023-06-02,sensor5,83246
2023-04-09,sensor1,15934
2023-01-07,sensor3,68766
2023-08-01,sensor2,41742
2023-02-25,sensor5,25571
2023-01-24,sensor4,17661
2023-03-09,sensor3,84291
2023-07-25,sensor4,38255
2023-02-01,sensor1,63595
2023-08-14,sensor4,20269
2023-06-13,sensor2,4345
2023-04-16,sensor4,31304
2023-08-22,sensor5,60150
2023-07-13,sensor4,67749
2023-02-01,sensor2,11829
2023-06-07,sensor4,80484
2023-05-13,sensor3,77864
2023-04-29,sensor5,893
2023-01-08,sensor4,73439
2023-06-03,sensor2,83838
2023-04-13,sensor4,96482
2023-08-11,sensor1,26587
2023-05-02,sensor2,87257
2023-03-16,sensor2,30658
2023-05-14,sensor4,2869
2023-08-14,sensor5,76558
2023-03-20,sensor4,86792
2023-04-13,sensor5,51352
